Date,Close,Volume
01-01-20,130.802002,7935230330
02-01-20,127.410179,8032709256
03-01-20,134.171707,10476845358
04-01-20,135.069366,7430904515
05-01-20,136.276779,7526675353
06-01-20,144.304153,9093747121
07-01-20,143.543991,9257954672
08-01-20,141.258133,9387194957
09-01-20,138.979202,7697325348
10-01-20,143.963776,9084816203
11-01-20,142.927109,9332208590
12-01-20,145.873932,8528167453
13-01-20,144.226593,8378529470
14-01-20,165.955353,16712318373
15-01-20,166.230682,15173694057
16-01-20,164.391006,13735193018
17-01-20,170.779953,14997091826
18-01-20,175.365677,14929342256
19-01-20,166.969849,13713374132
20-01-20,167.120514,11144529787
21-01-20,169.697159,9789369362
22-01-20,168.294159,9209827928
23-01-20,162.928558,10396868698
24-01-20,163.051178,10657671162
25-01-20,161.283936,8256956802
26-01-20,168.077103,9261861590
27-01-20,170.930893,11004476145
28-01-20,176.370316,11772875064
29-01-20,175.050339,10725267311
30-01-20,184.690475,12604789338
31-01-20,180.160172,11728616394
01-02-20,183.67395,11569697182
02-02-20,188.617538,14054425389
03-02-20,189.865067,12392875241
04-02-20,189.250595,11714191695
05-02-20,204.23024,14865434435
06-02-20,212.339081,16425589683
07-02-20,222.726059,16673443564
08-02-20,223.146515,16741203125
09-02-20,228.578568,15031356241
10-02-20,223.522705,16210008511
11-02-20,235.851196,16964695963
12-02-20,265.406128,24545049386
13-02-20,268.099243,25801317504
14-02-20,284.217499,23558253463
15-02-20,264.728577,23682452994
16-02-20,259.894714,25152366643
17-02-20,266.363434,26024080089
18-02-20,281.94458,26511477187
19-02-20,259.763977,22679414413
20-02-20,257.949463,23229828870
21-02-20,265.600616,20867593292
22-02-20,262.331726,16906032862
23-02-20,273.75415,19585998814
24-02-20,265.216431,22400845640
25-02-20,247.817596,21878882134
26-02-20,225.680267,26235617201
27-02-20,226.753387,25645522790
28-02-20,226.760498,22563530559
29-02-20,219.848511,18181296376
01-03-20,218.970596,18179807469
02-03-20,230.569778,20305587789
03-03-20,224.47963,19853178572
04-03-20,224.517975,16567075208
05-03-20,229.268188,18201291785
06-03-20,243.525299,19374772256
07-03-20,237.853088,19431652027
08-03-20,200.689056,21381823651
09-03-20,201.986328,23645428606
10-03-20,200.767242,18344930072
11-03-20,194.86853,16984790291
12-03-20,112.347122,22134741655
13-03-20,133.201813,27864623061
14-03-20,123.306023,12740784545
15-03-20,125.214302,12719251813
16-03-20,110.605873,15984904590
17-03-20,113.942749,12087490572
18-03-20,114.84227,11617854009
19-03-20,136.593857,16396753275
20-03-20,132.737167,18960388062
21-03-20,132.81871,13684083308
22-03-20,123.321152,12497707224
23-03-20,134.911606,14149877968
24-03-20,138.761444,14609068673
25-03-20,136.195892,13433092920
26-03-20,138.361557,11367261176
27-03-20,133.937943,11396286629
28-03-20,130.986496,12162403960
29-03-20,125.583733,9938133669
30-03-20,132.904541,11841123306
31-03-20,133.593567,11065246317
01-04-20,135.634552,12456564435
02-04-20,142.029144,15322861686
03-04-20,142.091309,13184603402
04-04-20,145.219391,11946658257
05-04-20,143.546646,11280993591
06-04-20,169.13588,21636382525
07-04-20,165.101944,21659346091
08-04-20,172.641739,17063110836
09-04-20,170.807144,14901696210
10-04-20,158.412445,17980944616
11-04-20,158.216019,13555089447
12-04-20,161.142426,15123721386
13-04-20,156.279556,16465282133
14-04-20,157.59639,14723156630
15-04-20,153.286896,14171753737
16-04-20,172.157379,22910469236
17-04-20,171.63858,16714684266
18-04-20,186.914001,20160323443
19-04-20,181.61496,19146038381
20-04-20,172.297165,21266681335
21-04-20,172.737701,16458767984
22-04-20,182.599579,17994666395
23-04-20,185.028671,21275740032
24-04-20,189.236938,16788555028
25-04-20,195.515305,18260969748
26-04-20,197.317535,18335367012
27-04-20,197.224716,18670194595
28-04-20,198.41539,18217507467
29-04-20,216.968231,26397548759
30-04-20,207.602051,28089191904
01-05-20,214.219101,20816320834
02-05-20,215.325378,18260876092
03-05-20,210.933151,20469034664
04-05-20,208.174011,22602446422
05-05-20,206.774399,19004689099
06-05-20,204.055786,20343543799
07-05-20,212.289413,23594744655
08-05-20,212.991577,20445139356
09-05-20,211.600128,18950547549
10-05-20,188.599564,25211575193
11-05-20,185.912842,20054601647
12-05-20,189.3125,15899726284
13-05-20,199.193283,17054662289
14-05-20,202.949097,20150524861
15-05-20,195.622665,16602342092
16-05-20,200.677124,15379081645
17-05-20,207.158691,15470397303
18-05-20,214.525055,17411566928
19-05-20,213.451111,14346192779
20-05-20,210.096741,12730175511
21-05-20,199.883606,13308321229
22-05-20,207.169189,12041592114
23-05-20,208.694397,10665476768
24-05-20,202.370346,11833299572
25-05-20,205.319748,10415044124
26-05-20,201.902313,10159741290
27-05-20,208.863434,10631034756
28-05-20,219.840424,12212469604
29-05-20,220.675125,12265816557
30-05-20,242.345596,15027397867
31-05-20,230.975708,12234904813
01-06-20,246.99176,13951727936
02-06-20,237.219055,13782107567
03-06-20,244.179321,9861760817
04-06-20,244.426392,10170414304
05-06-20,241.221985,9293963914
06-06-20,241.93132,8114873845
07-06-20,245.167252,9544883157
08-06-20,246.309906,8076783299
09-06-20,244.911453,8446545788
10-06-20,247.444946,8792990206
11-06-20,231.702667,12356528860
12-06-20,237.49321,8868955009
13-06-20,238.908844,7141624980
14-06-20,234.1147,7439385176
15-06-20,229.928909,10536099884
16-06-20,234.416168,7965648016
17-06-20,233.028275,7701391592
18-06-20,232.101166,6713800872
19-06-20,227.13829,6946372590
20-06-20,229.274261,6252830566
21-06-20,228.989822,5600408178
22-06-20,242.533188,9079586552
23-06-20,244.142151,6624530348
24-06-20,235.772461,8815030025
25-06-20,232.944489,7010426122
26-06-20,229.668045,7187490226
27-06-20,222.959793,6918380955
28-06-20,225.347168,6205925718
29-06-20,228.19487,6726164653
30-06-20,226.315002,6094093001
01-07-20,231.113419,6463737443
02-07-20,229.392197,6212210566
03-07-20,225.38707,5109032700
04-07-20,229.074112,5228310135
05-07-20,227.664597,5292172429
06-07-20,241.510223,8782917553
07-07-20,239.075531,6441497597
08-07-20,246.670013,9892586411
09-07-20,243.015961,8429099199
10-07-20,240.984985,7281370522
11-07-20,239.458176,5643067316
12-07-20,242.131699,6596394718
13-07-20,239.604584,7787751468
14-07-20,240.211487,7357458555
15-07-20,238.423523,6189328448
16-07-20,233.640884,5832057567
17-07-20,232.773087,5859850529
18-07-20,235.48381,5397402117
19-07-20,238.487518,6251377305
20-07-20,236.153168,5600686192
21-07-20,245.016724,6806696015
22-07-20,262.190643,7702077383
23-07-20,274.689056,10281309262
24-07-20,279.215424,9466060358
25-07-20,304.056763,10785021813
26-07-20,309.643616,12003973026
27-07-20,321.514099,15644257058
28-07-20,316.657257,12357108065
29-07-20,318.190887,10878845706
30-07-20,334.586639,11827689045
31-07-20,345.554657,12030600492
01-08-20,385.199707,14045259477
02-08-20,370.671722,18909744275
03-08-20,386.295166,12834648062
04-08-20,389.875488,14086704221
05-08-20,401.590576,12875466638
06-08-20,394.961945,11304626458
07-08-20,379.512848,12751687084
08-08-20,393.987366,9342060531
09-08-20,391.120453,9451065592
10-08-20,395.887573,11685827893
11-08-20,380.384064,12792218737
12-08-20,391.02417,12408772745
13-08-20,428.741791,18480303526
14-08-20,437.397827,15064589987
15-08-20,433.354919,12416067894
16-08-20,433.786621,12168816874
17-08-20,429.53125,13227089410
18-08-20,423.669312,11978984079
19-08-20,406.463776,13137391167
20-08-20,416.439789,10043032427
21-08-20,389.126343,11781796374
22-08-20,395.835144,10131847985
23-08-20,391.384491,8137303970
24-08-20,408.144196,10328860398
25-08-20,384.001038,12428442042
26-08-20,386.466125,9967343483
27-08-20,382.632629,10457777652
28-08-20,395.874664,9120674421
29-08-20,399.921478,8777703481
30-08-20,428.395721,11211948040
31-08-20,435.079742,12774741797
01-09-20,477.05191,18862763756
02-09-20,440.040497,19691854014
03-09-20,385.671936,19622845896
04-09-20,388.24115,16747106257
05-09-20,335.260071,29880047640
06-09-20,353.362274,27643678917
07-09-20,352.673492,21763614732
08-09-20,337.602112,17991403432
09-09-20,351.110016,14547933520
10-09-20,368.101898,31421134556
11-09-20,374.695587,27296269329
12-09-20,387.183105,13295405814
13-09-20,365.570007,15005899191
14-09-20,377.26886,17536695361
15-09-20,364.839203,16140584321
16-09-20,365.812286,16107612177
17-09-20,389.019226,19899531080
18-09-20,384.364532,14108357740
19-09-20,385.544373,11049507684
20-09-20,371.052826,12292195784
21-09-20,341.786072,17398267133
22-09-20,344.503174,12732578043
23-09-20,321.116302,12899346599
24-09-20,349.355591,15714304470
25-09-20,352.183258,14381086966
26-09-20,355.488098,13049148579
27-09-20,357.438507,13598126926
28-09-20,355.159424,14258455166
29-09-20,359.757385,11600013236
30-09-20,359.937866,11818610610
01-10-20,353.205902,14679481911
02-10-20,346.238922,14215390463
03-10-20,346.522095,10060167889
04-10-20,352.57901,10696959020
05-10-20,353.956787,11809507622
06-10-20,340.815857,12830796112
07-10-20,341.808655,11929918060
08-10-20,350.766144,13461017711
09-10-20,365.590485,13043501763
10-10-20,370.96759,13618484324
11-10-20,375.142059,12584512533
12-10-20,387.731262,15867455424
13-10-20,381.190765,14226744838
14-10-20,379.484039,13918846567
15-10-20,377.441833,14964182545
16-10-20,366.229004,14670784817
17-10-20,368.855927,10951115359
18-10-20,378.213684,11047103109
19-10-20,379.935608,12811242092
20-10-20,369.136902,13741586582
21-10-20,392.189972,20241324322
22-10-20,413.77298,15772846485
23-10-20,409.766693,14256222052
24-10-20,412.457611,12201739194
25-10-20,406.217773,10890207469
26-10-20,393.888306,15155684229
27-10-20,403.99704,13940434102
28-10-20,388.650757,15276441134
29-10-20,386.730103,12920477749
30-10-20,382.819977,13688056970
31-10-20,386.590332,11276963426
01-11-20,396.358185,10475146018
02-11-20,383.156738,13997574252
03-11-20,387.602173,12588494762
04-11-20,402.141998,15126077675
05-11-20,414.067352,15440711038
06-11-20,454.719299,16738305610
07-11-20,435.713135,18873289788
08-11-20,453.554779,11292383601
09-11-20,444.163055,13704320630
10-11-20,449.679626,12090381666
11-11-20,462.960541,14075403511
12-11-20,461.00528,12877327234
13-11-20,474.626434,13191505725
14-11-20,460.149841,10312037942
15-11-20,447.559082,10308617165
16-11-20,459.940308,11441239444
17-11-20,480.360077,14593057877
18-11-20,479.48407,17880199224
19-11-20,471.630432,12473929218
20-11-20,509.744568,18629943296
21-11-20,549.486633,20757099184
22-11-20,558.068115,21967049601
23-11-20,608.454041,27272302872
24-11-20,603.897766,23281758100
25-11-20,570.686646,20088492893
26-11-20,518.801147,31104004592
27-11-20,517.493713,16831105703
28-11-20,538.229797,14770243833
29-11-20,575.758057,15017517758
30-11-20,614.842529,20276867833
01-12-20,587.324158,27178964465
02-12-20,598.352356,16883292129
03-12-20,616.70874,16146190946
04-12-20,569.354187,16337589997
05-12-20,596.595459,13498010566
06-12-20,601.908997,11290893016
07-12-20,591.843384,10720480962
08-12-20,554.827759,14398919320
09-12-20,573.479126,15855915840
10-12-20,559.678528,11672582040
11-12-20,545.797363,11098819124
12-12-20,568.567322,8534557897
13-12-20,589.663208,9070377862
14-12-20,586.011169,8125837102
15-12-20,589.355591,9326645840
16-12-20,636.181824,15817248373
17-12-20,642.868958,25479532147
18-12-20,654.811951,15756303983
19-12-20,659.297913,12830893778
20-12-20,638.290833,13375855442
21-12-20,609.817871,14419493621
22-12-20,634.854187,14745890080
23-12-20,583.7146,15261413038
24-12-20,611.607178,14317413703
25-12-20,626.410706,13520927700
26-12-20,635.835815,14761125202
27-12-20,682.642334,26093552821
28-12-20,730.397339,24222565862
29-12-20,731.520142,18710683199
30-12-20,751.618958,17294574210
31-12-20,737.803406,13926846861
01-01-21,730.367554,13652004358
02-01-21,774.534973,19740771179
03-01-21,975.50769,45200463368
04-01-21,1040.233032,56945985763
05-01-21,1100.006104,41535932781
06-01-21,1207.112183,44699914188
07-01-21,1225.678101,40468027280
08-01-21,1224.197144,44334826666
09-01-21,1281.077271,33233105361
10-01-21,1262.246704,40616938053
11-01-21,1090.145386,60733630300
12-01-21,1043.43457,37494601692
13-01-21,1130.73938,30109792795
14-01-21,1218.453003,33410915929
15-01-21,1171.834595,35972039310
16-01-21,1233.537598,32319240157
17-01-21,1230.172241,29258032819
18-01-21,1257.279541,25817455560
19-01-21,1377.295898,47195935190
20-01-21,1382.274048,46784030909
21-01-21,1121.570923,45932464754
22-01-21,1236.512207,43918338506
23-01-21,1230.990601,27253895441
24-01-21,1391.609375,36418163554
25-01-21,1324.414795,43565777745
26-01-21,1357.058105,41572917750
27-01-21,1253.187134,39394416990
28-01-21,1332.492188,34637234789
29-01-21,1382.522827,53611955259
30-01-21,1376.115479,30616574234
31-01-21,1314.986206,25198853581
01-02-21,1369.040527,29210670920
02-02-21,1515.193726,45437142801
03-02-21,1660.909546,41874566399
04-02-21,1594.762695,44396871836
05-02-21,1718.650879,40108628454
06-02-21,1677.846802,39873420648
07-02-21,1614.227783,39889440151
08-02-21,1746.616821,48012285956
09-02-21,1768.035034,44180727529
10-02-21,1744.243408,41916084617
11-02-21,1783.797974,36021495262
12-02-21,1843.532593,37905036865
13-02-21,1814.109863,35359490535
14-02-21,1805.084106,31439114900
15-02-21,1779.791016,38955610883
16-02-21,1781.067505,34269369268
17-02-21,1848.458252,35955412703
18-02-21,1937.449219,28255902969
19-02-21,1960.164795,26268814253
20-02-21,1919.534058,34696091102
21-02-21,1935.601074,23626547717
22-02-21,1781.99292,42409646036
23-02-21,1570.203979,52029864713
24-02-21,1626.575684,31329000537
25-02-21,1475.703735,24481681873
26-02-21,1446.033691,31435997881
27-02-21,1459.973145,20742103233
28-02-21,1416.04895,27637026080
01-03-21,1564.707642,24032838645
02-03-21,1492.608765,22523669722
03-03-21,1575.853149,22674780680
04-03-21,1541.914307,22906118718
05-03-21,1533.275024,21067146937
06-03-21,1654.741577,22746262366
07-03-21,1723.153809,23809935410
08-03-21,1834.727905,27630991158
09-03-21,1868.048828,23461244507
10-03-21,1799.16626,25154173185
11-03-21,1826.194946,24013132909
12-03-21,1772.102417,22435821312
13-03-21,1924.685425,25014689475
14-03-21,1854.564331,19344589211
15-03-21,1791.702271,26244738810
16-03-21,1806.971802,23828509590
17-03-21,1823.449341,24512917348
18-03-21,1782.855103,23263845504
19-03-21,1817.624146,21249297710
20-03-21,1812.634644,22677674970
21-03-21,1788.217041,22977404620
22-03-21,1691.333984,23599296129
23-03-21,1678.650146,21998237965
24-03-21,1593.413452,31228051473
25-03-21,1595.359253,29650328701
26-03-21,1702.842041,22548516548
27-03-21,1716.494629,18102277710
28-03-21,1691.355957,16599472938
29-03-21,1819.684937,22796570548
30-03-21,1846.033691,22512781703
31-03-21,1918.362061,30226902621
01-04-21,1977.276855,30914259795
02-04-21,2143.225586,34862511022
03-04-21,2028.422485,32011518871
04-04-21,2093.122803,26006501902
05-04-21,2107.887207,28889391170
06-04-21,2118.378906,29222865881
07-04-21,1971.077271,36116271935
08-04-21,2088.57373,25312956529
09-04-21,2072.108887,19812472092
10-04-21,2135.942139,24986243611
11-04-21,2157.656982,19692836132
12-04-21,2139.353271,21727936609
13-04-21,2299.187744,29456642939
14-04-21,2435.10498,35592822986
15-04-21,2519.116211,32325606817
16-04-21,2431.946533,36196928256
17-04-21,2344.89502,32349808978
18-04-21,2237.136963,50696368718
19-04-21,2166.188721,34060654971
20-04-21,2330.210938,39433483315
21-04-21,2364.751709,38899067643
22-04-21,2403.535156,53575904724
23-04-21,2363.586182,55413933925
24-04-21,2211.625732,31854226936
25-04-21,2316.05957,31814355546
26-04-21,2534.481689,35208325408
27-04-21,2662.865234,32275969215
28-04-21,2746.380127,34269031076
29-04-21,2756.876953,32578127990
30-04-21,2773.207031,29777179889
01-05-21,2945.892822,28726205272
02-05-21,2952.056152,28032013047
03-05-21,3431.086182,49174290212
04-05-21,3253.629395,62402045158
05-05-21,3522.783203,48334198383
06-05-21,3490.880371,44300394788
07-05-21,3484.729004,39607240515
08-05-21,3902.647705,50208491286
09-05-21,3928.844727,50568290278
10-05-21,3952.293945,62691789007
11-05-21,4168.701172,52679737865
12-05-21,3785.848633,69023382175
13-05-21,3715.148438,78398214539
14-05-21,4079.057373,48174271215
15-05-21,3638.12207,42422321751
16-05-21,3587.506104,47359478734
17-05-21,3282.397705,54061732774
18-05-21,3380.070068,40416525218
19-05-21,2460.679199,84482912776
20-05-21,2784.294189,67610826680
21-05-21,2430.621338,53774070802
22-05-21,2295.705566,42089937660
23-05-21,2109.579834,56005721977
24-05-21,2643.591064,53697121740
25-05-21,2706.628906,49558333256
26-05-21,2888.69873,42499766020
27-05-21,2736.488525,33373635283
28-05-21,2419.90625,39999114805
29-05-21,2279.51416,33773720220
30-05-21,2390.30542,25876619428
31-05-21,2714.945313,31007383150
01-06-21,2633.518311,27363223090
02-06-21,2706.125,27723267359
03-06-21,2855.126465,30038207402
04-06-21,2688.195068,34173841611
05-06-21,2630.576904,30496672724
06-06-21,2715.092773,25311639414
07-06-21,2590.263184,30600111277
08-06-21,2517.438721,41909736778
09-06-21,2608.26709,36075832186
10-06-21,2471.518555,28753626390
11-06-21,2353.768799,24832564195
12-06-21,2372.484375,25724364410
