Date,Close,Volume
13-06-21,2508.391602,27092945370
14-06-21,2537.891113,26964576331
15-06-21,2610.936768,29005279219
16-06-21,2367.663574,24101926180
17-06-21,2372.001953,21871633186
18-06-21,2231.733154,22752818388
19-06-21,2178.499023,18765854896
20-06-21,2246.364502,22535930423
21-06-21,1888.44751,33745173825
22-06-21,1874.950073,35547251725
23-06-21,1989.736328,28408659206
24-06-21,1988.456299,20272845769
25-06-21,1813.217285,22774334998
26-06-21,1829.239258,20637542361
27-06-21,1978.894653,19885474742
28-06-21,2079.657471,25514602841
29-06-21,2160.768311,24815124419
30-06-21,2274.547607,25828056268
01-07-21,2113.605469,29061701793
02-07-21,2150.040283,31796212554
03-07-21,2226.114258,17433361641
04-07-21,2321.724121,18787107473
05-07-21,2198.58252,20103794829
06-07-21,2324.679443,20891861314
07-07-21,2315.161865,22398345285
08-07-21,2120.026367,23188123689
09-07-21,2146.692383,23029574602
10-07-21,2111.403564,17581542471
11-07-21,2139.664795,14705386138
12-07-21,2036.721069,17768129077
13-07-21,1940.083984,16621628658
14-07-21,1994.331299,17342819679
15-07-21,1911.175659,15688092552
16-07-21,1880.382935,14884569147
17-07-21,1898.825195,13364282076
18-07-21,1895.552124,13791868728
19-07-21,1817.296631,14157735481
20-07-21,1787.510742,17368597636
21-07-21,1990.970825,21253359756
22-07-21,2025.202759,17495480331
23-07-21,2124.776611,16200392492
24-07-21,2189.21875,16057446601
25-07-21,2191.373779,14566483636
26-07-21,2233.366699,29614324233
27-07-21,2298.333496,23067480378
28-07-21,2296.54541,18991302378
29-07-21,2380.956787,16313373113
30-07-21,2466.961426,20212848934
31-07-21,2536.209961,18001710283
01-08-21,2561.852051,22697987055
02-08-21,2610.15332,22162754104
03-08-21,2502.349609,22696753413
04-08-21,2724.619873,25038698173
05-08-21,2827.328857,31057928075
06-08-21,2890.94165,26528577879
07-08-21,3157.23877,33081467129
08-08-21,3013.732666,28433638008
09-08-21,3167.856201,31983260936
10-08-21,3141.691162,27605221710
11-08-21,3164.245117,26729035052
12-08-21,3043.414307,25403699845
13-08-21,3322.21167,23868866254
14-08-21,3265.443359,19860862133
15-08-21,3310.50415,22166205051
16-08-21,3156.509521,23080039949
17-08-21,3014.845947,25509056745
18-08-21,3020.089844,21539248425
19-08-21,3182.702148,19546290360
20-08-21,3286.935303,20885619828
21-08-21,3226.083984,18113977628
22-08-21,3242.115479,15983278460
23-08-21,3319.257324,20511110509
24-08-21,3172.456299,20131028906
25-08-21,3224.915283,18902728235
26-08-21,3100.325439,17405668117
27-08-21,3270.60083,18489602004
28-08-21,3244.40332,13709633698
29-08-21,3227.002686,13296586731
30-08-21,3224.374268,19306924485
31-08-21,3433.732666,27280502987
01-09-21,3834.828125,30070890104
02-09-21,3790.98999,24387397330
03-09-21,3940.614746,26207765094
04-09-21,3887.828369,20806963328
05-09-21,3952.133545,18371468576
06-09-21,3928.379395,18674691198
07-09-21,3426.394287,39131346397
08-09-21,3497.315186,31738430771
09-09-21,3427.340088,24118055831
10-09-21,3211.505859,22355974097
11-09-21,3270.278076,18627122934
12-09-21,3410.134521,16810411424
13-09-21,3285.511719,22721552948
14-09-21,3429.169678,19125420848
15-09-21,3615.282715,17548551804
16-09-21,3571.294922,20093903064
17-09-21,3398.538818,17722363229
18-09-21,3432.018311,15995220233
19-09-21,3329.447998,14257609743
20-09-21,2958.993408,27371684581
21-09-21,2764.431152,30405062665
22-09-21,3077.86792,23742102645
23-09-21,3155.523682,18516291047
24-09-21,2931.669189,25595422789
25-09-21,2925.565674,18932786754
26-09-21,3062.265381,21172766310
27-09-21,2934.138916,19164053681
28-09-21,2807.296631,16895079070
29-09-21,2853.143311,15763456158
30-09-21,3001.678955,17661065099
01-10-21,3307.516113,22307625573
02-10-21,3391.694336,19202671704
03-10-21,3418.358643,15516566862
04-10-21,3380.089111,17747154101
05-10-21,3518.518555,16632591670
06-10-21,3580.562012,21855226591
07-10-21,3587.974854,19090322927
08-10-21,3563.759277,16222029488
09-10-21,3575.716797,12707036942
10-10-21,3425.852783,16171746693
11-10-21,3545.354004,18579189588
12-10-21,3492.573242,18109578443
13-10-21,3606.20166,16211275589
14-10-21,3786.01416,19443499909
15-10-21,3862.634766,20966841512
16-10-21,3830.38208,16578095629
17-10-21,3847.104492,15908090346
18-10-21,3748.760254,17386204158
19-10-21,3877.650879,15998757133
20-10-21,4155.992188,20338319988
21-10-21,4054.322754,28220661820
22-10-21,3970.181885,19432937968
23-10-21,4171.663574,14781537792
24-10-21,4087.903076,14978083638
25-10-21,4217.876953,15995727040
26-10-21,4131.102051,17157714562
27-10-21,3930.257324,26219530404
28-10-21,4287.318848,25958154575
29-10-21,4414.746582,22967641914
30-10-21,4325.650391,14615490626
31-10-21,4288.074219,17498160238
01-11-21,4324.626953,17985288261
02-11-21,4584.798828,20794448222
03-11-21,4607.193848,21220463155
04-11-21,4537.324219,18415244464
05-11-21,4486.243164,15086003586
06-11-21,4521.581055,14429076700
07-11-21,4620.554688,13541376033
08-11-21,4812.087402,19290896267
09-11-21,4735.068848,20834172627
10-11-21,4636.174316,22748160545
11-11-21,4730.384277,17933201129
12-11-21,4667.115234,18316060208
13-11-21,4651.460449,14457436261
14-11-21,4626.358887,12172962219
15-11-21,4557.503906,16275851299
16-11-21,4216.365234,27417502801
17-11-21,4287.59375,22183461850
18-11-21,4000.650879,21383250893
19-11-21,4298.306641,20626269711
20-11-21,4409.931152,15448261277
21-11-21,4269.73291,14094831413
22-11-21,4088.457764,19752218877
23-11-21,4340.763672,22133497059
24-11-21,4239.981445,21838037128
25-11-21,4274.743164,18705358318
26-11-21,4030.908936,26281795488
27-11-21,4096.912109,16515693874
28-11-21,4294.453613,15953126340
29-11-21,4445.10498,19086475837
30-11-21,4631.479004,28626354111
01-12-21,4586.990234,27634826695
02-12-21,4511.302246,21502671027
03-12-21,4220.706055,25879591528
04-12-21,4119.587402,38478999182
05-12-21,4198.322754,25533062707
06-12-21,4358.737305,28229518513
07-12-21,4315.061523,22366213354
08-12-21,4439.35791,18704315119
09-12-21,4119.815918,22296131874
10-12-21,3908.496094,28014595631
11-12-21,4084.452393,19131502454
12-12-21,4134.453125,14057603914
13-12-21,3784.226807,23999841386
14-12-21,3745.44043,23836759957
15-12-21,4018.388672,26411188833
16-12-21,3962.469727,19825531254
17-12-21,3879.486572,23143541098
18-12-21,3960.860107,19530895889
19-12-21,3922.592529,16167785597
20-12-21,3933.844482,21589690675
21-12-21,4020.26001,16388555198
22-12-21,3982.099609,13921756199
23-12-21,4108.015625,18007273742
24-12-21,4047.98291,12769090623
25-12-21,4093.281006,10894785525
26-12-21,4067.328125,11197244172
27-12-21,4037.547607,11424360002
28-12-21,3800.893066,17299472803
29-12-21,3628.531738,15722555672
30-12-21,3713.852051,12925377999
31-12-21,3682.632813,14157285268
01-01-22,3769.697021,9776191466
02-01-22,3829.564941,9881471548
03-01-22,3761.380371,12080777893
04-01-22,3794.056641,14030925983
05-01-22,3550.386963,18061338502
06-01-22,3418.408203,24293791313
07-01-22,3193.210449,24494179209
08-01-22,3091.972656,16037732700
09-01-22,3157.751465,12334683863
10-01-22,3083.0979,19535744145
11-01-22,3238.111572,15211447193
12-01-22,3372.258301,16662871689
13-01-22,3248.288574,15294466275
14-01-22,3310.001465,13562957230
15-01-22,3330.530762,9619999078
16-01-22,3350.921875,9505934874
17-01-22,3212.304932,12344309617
18-01-22,3164.025146,13024154091
19-01-22,3095.825928,13187424144
20-01-22,3001.120117,10645922764
21-01-22,2557.931641,26796291874
22-01-22,2405.181152,27369692036
23-01-22,2535.039063,16481489511
24-01-22,2440.352295,28220804648
25-01-22,2455.935059,16179776932
26-01-22,2468.030273,21229909340
27-01-22,2423.001221,16126522783
28-01-22,2547.092041,14666227351
29-01-22,2597.084717,11172062661
30-01-22,2603.466553,9501221177
31-01-22,2688.278809,13778234614
01-02-22,2792.117188,13194846235
02-02-22,2682.854004,13876301217
03-02-22,2679.162598,12755505065
04-02-22,2983.586914,18987223729
05-02-22,3014.648193,13102093957
06-02-22,3057.476074,9466018022
07-02-22,3142.470703,15197063785
08-02-22,3122.608643,17136080906
09-02-22,3239.457031,13951308490
10-02-22,3077.482178,18629485080
11-02-22,2927.383545,16043881065
12-02-22,2917.362793,11254355757
13-02-22,2883.463379,9054963563
14-02-22,2933.479004,12164552172
15-02-22,3179.877197,13921257873
16-02-22,3127.830078,12352406833
17-02-22,2881.481934,15860206214
18-02-22,2785.727539,15748173433
19-02-22,2763.701172,9774183169
20-02-22,2628.648438,11641437834
21-02-22,2573.816162,18646392740
22-02-22,2639.299316,16360200507
23-02-22,2590.359619,13382637240
24-02-22,2598.067139,29312342666
25-02-22,2764.535645,17208902048
26-02-22,2781.111816,11724648351
27-02-22,2621.801758,16150857254
28-02-22,2919.201172,19266124733
01-03-22,2972.485107,18757425786
02-03-22,2950.118408,16636517503
03-03-22,2834.468994,13091199728
04-03-22,2617.156006,14496939024
05-03-22,2664.831055,8072368396
06-03-22,2555.037354,8872976607
07-03-22,2497.77124,14594098731
08-03-22,2576.747559,13922922903
09-03-22,2729.783447,14173665398
10-03-22,2608.048584,13292477213
11-03-22,2559.562988,12382419582
12-03-22,2574.75415,6532996574
13-03-22,2518.94458,8632000379
14-03-22,2590.696045,11244398839
15-03-22,2620.149658,12861105614
16-03-22,2772.055664,17915109769
17-03-22,2814.854492,12685265194
18-03-22,2945.343018,15830879093
19-03-22,2946.25708,11576463120
20-03-22,2860.459229,12684727326
21-03-22,2897.976563,15206116098
22-03-22,2973.131104,16830539230
23-03-22,3031.067139,16008767658
24-03-22,3108.062012,18070503166
25-03-22,3106.671387,17030503831
26-03-22,3143.178955,8876420740
27-03-22,3291.577637,13431866834
28-03-22,3336.634521,20620450770
29-03-22,3401.987793,19533323636
30-03-22,3385.157959,15302506131
31-03-22,3281.642822,17685495686
01-04-22,3449.552246,20982988937
02-04-22,3445.059326,23571556215
03-04-22,3522.833496,15333808649
04-04-22,3521.241211,18209969743
05-04-22,3411.79248,16681503199
06-04-22,3171.691895,25632563639
07-04-22,3233.274658,16745496605
08-04-22,3192.073975,17557050669
09-04-22,3261.91626,9908112156
10-04-22,3211.866943,10427054790
11-04-22,2981.052246,21891804831
12-04-22,3030.376465,20235707410
13-04-22,3118.344238,16088473629
14-04-22,3019.909424,15821419931
15-04-22,3040.916504,11256651536
16-04-22,3062.310303,8766710365
17-04-22,2993.40332,10463091281
18-04-22,3057.606689,18629381299
19-04-22,3104.106445,14156035096
20-04-22,3077.74585,15547362265
21-04-22,2987.480713,20783591093
22-04-22,2964.835693,16782795477
23-04-22,2938.114014,9116955609
24-04-22,2922.732666,9696829579
25-04-22,3009.393555,22332690614
26-04-22,2808.29834,19052045399
27-04-22,2888.929688,17419284041
28-04-22,2936.940918,18443524633
29-04-22,2815.601807,18771041399
30-04-22,2730.186768,13520941867
01-05-22,2827.756104,15332730152
02-05-22,2857.4104,18609741545
03-05-22,2783.476318,13026093219
04-05-22,2940.644775,18186749944
05-05-22,2749.213135,22642925048
06-05-22,2694.979736,21027599270
07-05-22,2636.093018,13369276367
08-05-22,2517.459961,20802269935
09-05-22,2245.43042,36333567678
10-05-22,2343.510986,38202099639
11-05-22,2072.108643,45743399154
12-05-22,1961.701538,42463486402
13-05-22,2014.418213,24816096567
14-05-22,2056.273926,15457044616
15-05-22,2145.706787,14846088335
16-05-22,2022.725952,21459552191
17-05-22,2090.40918,18509929297
18-05-22,1916.656128,17740965589
19-05-22,2018.336182,18734247914
20-05-22,1961.315674,15892482289
21-05-22,1974.518311,8546822406
22-05-22,2043.170166,10941123403
23-05-22,1972.181885,16434529708
24-05-22,1978.982788,13057109007
25-05-22,1944.827881,13364545730
26-05-22,1803.91333,23458681818
27-05-22,1724.922852,25470760032
28-05-22,1757.941772,23214777872
29-05-22,1812.031006,10642556101
30-05-22,1996.441284,19580808705
31-05-22,1942.328003,18363115560
01-06-22,1823.569336,21037797760
02-06-22,1834.150513,17065041354
03-06-22,1775.078613,14878001811
04-06-22,1801.609497,8677951273
05-06-22,1805.204956,8850385937
06-06-22,1859.289673,16518471852
07-06-22,1814.04834,24020076750
08-06-22,1793.572266,18041476023
09-06-22,1789.82605,12013083393
10-06-22,1665.042236,18504740451
11-06-22,1529.663452,21127089064
12-06-22,1445.216553,23465074882
13-06-22,1204.582764,45162788786
14-06-22,1211.662842,33327826525
15-06-22,1233.206421,37539999450
16-06-22,1067.730713,18907671369
17-06-22,1086.519287,14591486540
18-06-22,993.63678,21655406608
19-06-22,1127.656494,21795481981
20-06-22,1127.642456,19739691429
21-06-22,1124.824585,15632089439
22-06-22,1051.421875,15010593493
23-06-22,1143.386719,14657862919
24-06-22,1226.844727,16981552654
25-06-22,1243.446899,12481946184
26-06-22,1199.831665,12096607824
27-06-22,1193.680664,12492225250
28-06-22,1144.579224,14023205651
29-06-22,1098.943848,15386286815
30-06-22,1067.298828,16350755497
01-07-22,1059.767334,17499453625
02-07-22,1066.512817,9935603640
03-07-22,1073.766968,8557248150
04-07-22,1151.059082,13670889311
05-07-22,1134.541016,16195518291
06-07-22,1186.973999,15373536703
07-07-22,1237.593384,14230795894
08-07-22,1222.506226,16315929082
09-07-22,1216.978271,8821353104
10-07-22,1168.401611,10984558039
11-07-22,1097.236572,12064180410
12-07-22,1038.19165,12583282453
13-07-22,1113.587158,18302588147
14-07-22,1191.526245,16688640823
15-07-22,1233.12915,17411448225
16-07-22,1352.626465,18364013796
17-07-22,1338.635742,16079711737
18-07-22,1578.717896,27440420623
19-07-22,1542.97522,27753529276
20-07-22,1520.200684,22942708340
21-07-22,1576.749512,20009556587
22-07-22,1537.405151,18926100582
23-07-22,1549.297485,14998811383
24-07-22,1599.476685,17217849557
25-07-22,1445.383423,20585056021
26-07-22,1441.806763,18238563509
27-07-22,1636.232666,23007524016
28-07-22,1725.46814,27231399966
29-07-22,1727.406982,23249531113
30-07-22,1695.969482,15576977870
31-07-22,1681.517334,14200735370
01-08-22,1635.195801,16191371176
02-08-22,1632.945435,20426082309
03-08-22,1618.874512,16786218830
04-08-22,1608.205811,14467440626
05-08-22,1732.254639,18546491876
06-08-22,1691.658081,11757911705
07-08-22,1699.35083,10252090340
08-08-22,1775.516113,16841424404
09-08-22,1703.025024,16368619692
10-08-22,1851.742676,23512477984
11-08-22,1881.224121,23826986482
12-08-22,1957.24646,17168141904
13-08-22,1981.336548,16038975216
14-08-22,1936.802002,14062754456
15-08-22,1904.228149,20349931313
16-08-22,1878.139404,15637578930
17-08-22,1832.999634,20308508124
18-08-22,1847.007813,14999352229
19-08-22,1612.987305,25906358731
20-08-22,1577.003784,18334580263
21-08-22,1619.31897,15849221752
22-08-22,1622.505859,18557078599
23-08-22,1662.769897,18322041914
24-08-22,1657.059204,16780932907
25-08-22,1696.457031,14818795695
26-08-22,1507.782837,26713710143
27-08-22,1491.39502,18120831899
28-08-22,1430.547363,12823572918
29-08-22,1553.037354,17965837488
30-08-22,1523.838867,21835784470
31-08-22,1553.684937,20591680941
01-09-22,1586.176758,16434276817
02-09-22,1577.220459,17708478709
03-09-22,1556.872681,9516825994
04-09-22,1577.641602,8884144998
05-09-22,1617.183228,13060541168
06-09-22,1561.748535,22946059125
07-09-22,1629.906372,19560363854
08-09-22,1635.347656,17621046717
09-09-22,1719.085449,20242323690
10-09-22,1776.203735,13130928217
11-09-22,1761.800049,12464301922
12-09-22,1713.765259,17688391310
13-09-22,1580.787964,23066821734
14-09-22,1634.755005,17897150206
15-09-22,1471.693481,26946275878
16-09-22,1432.447754,16764804299
17-09-22,1469.741699,10798098671
18-09-22,1335.329102,15762284723
19-09-22,1377.541382,18712714223
20-09-22,1324.388184,14722317220
21-09-22,1252.607788,20643507800
22-09-22,1327.680176,18461527259
23-09-22,1328.259521,18771106339
24-09-22,1317.993286,12098209717
25-09-22,1294.216797,11802651633
26-09-22,1335.32019,16034549271
27-09-22,1330.127686,17870598937
28-09-22,1337.410889,18994979566
29-09-22,1335.652344,13796915736
30-09-22,1327.978638,14250100093
01-10-22,1311.644409,6227961237
02-10-22,1276.093506,7578351650
03-10-22,1323.439209,10153070907
04-10-22,1362.126587,10139774963
05-10-22,1352.837158,9774451820
06-10-22,1351.709473,12033514861
07-10-22,1332.516968,10061619355
08-10-22,1315.500488,5804676208
09-10-22,1322.604248,5486230123
10-10-22,1291.337646,8794491050
11-10-22,1279.575684,9274845260
12-10-22,1294.906372,8355638578
13-10-22,1288.123901,17499038202
14-10-22,1297.422119,13113767755
15-10-22,1274.871704,6798512624
16-10-22,1306.296631,7491625206
17-10-22,1331.713623,9401189650
18-10-22,1310.447021,10416747806
19-10-22,1285.744263,8350692785
20-10-22,1283.200928,9009111996
21-10-22,1299.946411,10412565245
22-10-22,1314.299194,7175324564
23-10-22,1363.447021,9909510925
24-10-22,1344.998535,13092820173
25-10-22,1461.665405,25367291294
26-10-22,1566.56665,32705548427
27-10-22,1514.374878,22813499245
28-10-22,1555.477905,19974623205
29-10-22,1619.698486,21618154775
30-10-22,1590.783325,13930073427
31-10-22,1572.714478,19306919714
01-11-22,1579.70459,14507311208
02-11-22,1519.711792,23254218281
03-11-22,1531.541748,14248351007
04-11-22,1645.093384,20806964347
05-11-22,1627.968018,11006973190
06-11-22,1572.234741,11632744705
07-11-22,1568.591309,15279963349
08-11-22,1332.835571,42048003440
09-11-22,1100.1698,38864492427
10-11-22,1299.4646,28581002122
11-11-22,1287.221069,20920539099
12-11-22,1259.693359,19216781312
