Date,Subjectivity,Polarity
2019-10-14,0.3947857142857143,0.12363541666666666
2019-10-15,0.4807954545454546,0.21783910533910533
2019-10-16,0.3333333333333333,0.25833333333333336
2019-10-17,0.225,-0.08166666666666667
2019-10-21,0.5494949494949496,0.20210437710437712
2019-10-22,0.15666666666666668,0.13333333333333336
2019-10-23,0.4004734848484849,0.30627367424242424
2019-10-24,0.36137133237133234,0.09166774891774891
2019-10-25,0.22999999999999998,0.04604166666666667
2019-10-26,0.3333333333333333,0.0
2019-10-27,0.32962962962962966,0.22731481481481483
2019-10-28,0.4637241190182366,0.0907293523469994
2019-10-29,0.5,0.5
2019-10-30,0.34963675213675216,0.16841880341880341
2019-10-31,0.3442708333333333,-0.125
2019-11-01,0.575,0.5
2019-11-04,0.5805555555555556,0.33072916666666663
2019-11-05,0.35057692307692306,0.1898717948717949
2019-11-06,0.1625,0.071875
2019-11-07,0.41186868686868683,0.10252525252525252
2019-11-08,0.3809567901234568,0.031604938271604946
2019-11-09,0.548611111111111,-0.2944444444444444
2019-11-10,0.1375,0.1125
2019-11-11,0.0,0.0
2019-11-12,0.03333333333333333,0.0
2019-11-13,0.2857954545454545,0.32386363636363635
2019-11-14,0.2543154761904762,0.06160714285714285
2019-11-15,0.5146825396825396,0.2785714285714285
2019-11-16,0.25,0.00416666666666667
2019-11-18,0.6077777777777778,-0.11333333333333333
2019-11-19,0.4134920634920635,0.27936507936507937
2019-11-20,0.8388888888888889,-0.05555555555555555
2019-11-21,0.1791666666666667,0.09166666666666667
2019-11-22,0.24197619047619048,0.17392857142857143
2019-11-23,0.3871693121693121,0.12232142857142858
2019-11-24,0.3913726673930756,0.19124076037341342
2019-11-25,0.22000000000000003,-0.15
2019-11-26,0.6222222222222222,0.3125
2019-11-27,0.32321428571428573,0.03591269841269841
2019-11-29,0.0,0.0
2019-12-01,0.48393939393939395,-0.11337121212121212
2019-12-02,0.35,0.1
2019-12-03,0.1484126984126984,-0.01587301587301588
2019-12-04,0.0,0.0
2019-12-07,0.5157828282828283,0.2745580808080808
2019-12-08,0.46875,0.03125
2019-12-09,1.0,0.625
2019-12-10,0.24416666666666667,0.13
2019-12-11,0.0,0.0
2019-12-12,0.2605718954248366,0.09563725490196079
2019-12-13,0.4,0.32
2019-12-14,0.28888888888888886,0.27
2019-12-17,0.3166666666666667,0.325
2019-12-18,0.42966269841269844,-0.04955357142857142
2019-12-19,0.18003472222222222,0.059895833333333336
2019-12-20,0.1686111111111111,0.029722222222222216
2019-12-21,0.3940972222222222,0.22999999999999998
2019-12-22,0.37089015873015874,-0.011102857142857138
2019-12-23,0.20666666666666664,0.16
2019-12-24,0.29402872260015117,0.10024565381708238
2019-12-26,0.35795674603174604,0.17968887085137086
2019-12-27,0.8333333333333333,-0.43333333333333335
2019-12-28,0.28772243107769424,0.031121553884711783
2019-12-29,0.35663297049166615,0.13121370929794843
2019-12-30,0.38266847809401,0.1732828129317491
2019-12-31,0.275,-0.03750000000000001
2020-01-01,0.19166666666666665,0.18333333333333335
2020-01-04,0.35555555555555557,0.275
2020-01-05,0.475,0.425
2020-01-06,0.0,0.0
2020-01-07,0.34228479853479854,0.10208333333333333
2020-01-08,0.35,0.23437500000000003
2020-01-09,0.15,0.1
2020-01-10,0.3248148148148148,0.1802777777777778
2020-01-11,0.16833333333333333,-0.058333333333333334
2020-01-12,0.4131944444444445,0.26968749999999997
2020-01-13,0.528,0.172
2020-01-14,0.45552741702741706,0.17750108225108227
2020-01-15,0.634920634920635,0.23253968253968257
2020-01-16,0.39490740740740743,-0.00820105820105819
2020-01-17,0.12595238095238095,0.10028571428571428
2020-01-18,0.0,0.0
2020-01-19,0.2733333333333334,0.17666666666666667
2020-01-20,0.35000000000000003,0.4583333333333333
2020-01-21,0.1931547619047619,0.15863095238095237
2020-01-22,0.39545454545454545,0.02954545454545454
2020-01-23,0.5785714285714285,0.12142857142857143
2020-01-24,0.225,0.05
2020-01-25,0.3888888888888889,0.16819584736251403
2020-01-26,0.2,0.20625
2020-01-27,0.2555555555555556,-0.025000000000000005
2020-01-28,0.11333333333333333,0.006666666666666666
2020-01-29,0.14833333333333334,0.015000000000000008
2020-01-30,0.05,0.0
2020-01-31,0.2631510416666667,0.08684895833333334
2020-02-01,0.36103896103896105,0.10914502164502164
2020-02-02,0.5051984126984127,0.08813492063492065
2020-02-03,0.4328197530864198,0.09372345679012346
2020-02-04,0.3794642857142857,0.27589285714285716
2020-02-05,0.09876543209876543,0.05555555555555555
2020-02-06,0.33846464646464647,0.12506060606060607
2020-02-07,0.5650793650793651,0.26765873015873015
2020-02-08,0.3563636363636364,0.10151515151515152
2020-02-09,0.25060000000000004,0.19773333333333334
2020-02-10,0.33982968420468423,0.13465241702741704
2020-02-12,0.20666666666666667,0.1178125
2020-02-13,0.8033333333333333,-0.16
2020-02-14,0.34285714285714286,0.042857142857142864
2020-02-15,0.34429012345679016,0.04835390946502058
2020-02-16,0.125,0.027777777777777776
2020-02-17,0.4188095238095238,0.1480952380952381
2020-02-18,0.2,-0.0375
2020-02-19,0.2086666666666667,0.14183333333333334
2020-02-20,0.2772998236331569,0.08759290123456791
2020-02-21,0.43527777777777776,-0.00541666666666666
2020-02-22,0.29430555555555554,0.21944444444444447
2020-02-25,0.22564102564102567,0.14935897435897436
2020-02-26,0.4271894683799446,0.19753779289493575
2020-02-27,0.575,0.05
2020-02-28,0.5,0.10833333333333334
2020-03-02,0.2658333333333333,-0.04833333333333333
2020-03-03,0.4808333333333333,0.16175925925925924
2020-03-04,0.33085858585858585,0.1302020202020202
2020-03-05,0.45454545454545453,0.13636363636363635
2020-03-06,0.5,-0.375
2020-03-07,0.35625,0.06319444444444446
2020-03-08,0.39448015873015874,0.1289608134920635
2020-03-09,0.4136111111111111,0.030833333333333327
2020-03-10,0.21111111111111114,0.16226851851851853
2020-03-11,0.3252314814814815,0.09027777777777778
2020-03-12,0.6666666666666666,-0.18333333333333326
2020-03-14,0.28535353535353536,0.11363636363636363
2020-03-15,0.0,0.0
2020-03-16,0.21614197530864196,0.013796296296296294
2020-03-17,0.3857804232804233,0.22658730158730156
2020-03-18,0.14460069444444446,0.08682291666666665
2020-03-19,0.3103354978354978,0.09935064935064936
2020-03-20,0.2339285714285714,0.11855158730158731
2020-03-21,0.499014886964887,0.16900988455988455
2020-03-22,0.44279431216931214,0.017423941798941803
2020-03-23,0.312421875,0.243359375
2020-03-24,0.25612433862433864,0.16172902494331068
2020-03-25,0.5247474747474747,0.10555555555555556
2020-03-26,0.014285714285714287,0.0
2020-03-27,0.2833333333333333,0.3
2020-03-28,0.5958333333333333,0.3958333333333333
2020-03-30,0.14285714285714285,0.07142857142857142
2020-03-31,0.29066666666666663,0.09623809523809523
2020-04-01,0.512,0.131125
2020-04-02,0.4398484848484848,0.12666666666666668
2020-04-03,0.29391534391534385,0.1508968253968254
2020-04-04,0.43333333333333335,0.103125
2020-04-05,0.3518252164502164,0.1474018308080808
2020-04-06,0.3895299145299145,0.2326923076923077
2020-04-07,0.33444444444444443,0.18777777777777777
2020-04-08,0.3715608465608466,0.16177248677248676
2020-04-09,0.4059920634920635,0.10904761904761906
2020-04-10,0.19236111111111112,0.0513888888888889
2020-04-11,0.35100694444444447,0.2176111111111111
2020-04-12,0.22389455782312925,0.16156462585034012
2020-04-13,0.125,0.05714285714285715
2020-04-14,0.45291666666666663,0.2797222222222222
2020-04-15,0.46249999999999997,-0.09583333333333333
2020-04-16,0.38357817290934176,0.13318893480257116
2020-04-17,0.45590277777777777,0.1701388888888889
2020-04-18,0.25788515406162466,0.13173319327731092
2020-04-19,0.3922548185941043,0.2402636054421769
2020-04-20,0.32999999999999996,0.16765625
2020-04-21,0.4267857142857143,0.08392857142857142
2020-04-22,0.40514536117477296,0.1882438884644767
2020-04-23,0.24039305555555557,0.12409999999999999
2020-04-24,0.34902777777777777,0.13339285714285715
2020-04-25,0.329148171052933,0.178742813623766
2020-04-26,0.28750000000000003,0.15399305555555554
2020-04-27,0.31317460317460316,0.1626984126984127
2020-04-28,0.0,0.0
2020-04-29,0.21250000000000002,0.121875
2020-04-30,0.20117989417989418,0.07601851851851853
2020-05-01,0.3072819909856947,0.1170713305898491
2020-05-02,0.262022792022792,0.21807692307692308
2020-05-03,0.29166666666666663,0.14125000000000001
2020-05-04,0.37781305114638447,0.08821428571428572
2020-05-05,0.3818602693602694,0.16092171717171716
2020-05-06,0.4521982038429407,0.10336257309941521
2020-05-07,0.4591592384080069,0.07131714754867464
2020-05-08,0.3684126984126984,0.21356613756613757
2020-05-09,0.3549152809271857,0.05240260456034266
2020-05-10,0.3415079365079365,0.07301434676434677
2020-05-11,0.4088541666666667,0.17282552083333333
2020-05-12,0.3368827160493827,0.07584876543209876
2020-05-13,0.32735042735042735,0.23237179487179488
2020-05-14,0.3,0.20625
2020-05-15,0.43343377081472323,0.15699366110080396
2020-05-17,0.2569444444444445,0.11388888888888889
2020-05-18,0.47828282828282837,0.19292929292929292
2020-05-19,0.17222222222222222,0.0638888888888889
2020-05-20,0.65,0.35
2020-05-21,0.512962962962963,0.2833333333333333
2020-05-22,0.3039485766758494,0.19421487603305784
2020-05-23,0.17361961451247165,0.05949121315192744
2020-05-24,0.2649350649350649,0.14805194805194805
2020-05-25,0.4854166666666666,-0.07291666666666669
2020-05-26,0.32341269841269843,0.3071428571428571
2020-05-27,0.18,0.05
2020-05-29,0.29629629629629634,0.2435185185185185
2020-05-30,0.1125,0.0875
2020-05-31,0.15432098765432098,0.041666666666666664
2020-06-01,0.35691964285714284,0.005133928571428574
2020-06-02,0.0,0.0
2020-06-04,0.6502777777777777,-0.03802083333333334
2020-06-05,0.17928571428571427,0.07428571428571429
2020-06-06,0.320218253968254,0.12122519841269841
2020-06-07,0.26071428571428573,-0.07792207792207793
2020-06-08,0.3911382575757576,0.15058522727272727
2020-06-09,0.5185185185185185,-0.06666666666666661
2020-06-10,0.3828126984126984,0.15727222222222223
2020-06-11,0.2460218253968254,0.10871031746031747
2020-06-14,0.0,0.0
2020-06-15,0.5133342781557068,0.1310062358276644
2020-06-16,0.271812865497076,0.07798245614035088
2020-06-17,0.9444444444444444,0.0
2020-06-18,0.09999999999999999,0.03333333333333333
2020-06-19,0.4216666666666667,0.16833333333333333
2020-06-20,0.4020001603334937,0.21308020683020681
2020-06-21,0.3689949494949495,0.27605483405483405
2020-06-22,0.09642857142857143,0.049999999999999996
2020-06-23,0.05604166666666666,0.035208333333333335
2020-06-24,0.26224489795918365,0.19483418367346936
2020-06-25,0.46443452380952377,0.06561011904761904
2020-06-26,0.34328703703703706,0.19745370370370371
2020-06-27,0.5682539682539682,0.11847222222222223
2020-06-28,0.3354166666666667,0.21458333333333335
2020-06-29,0.30308441558441557,0.07137445887445887
2020-06-30,0.554142316017316,0.15660443722943723
2020-07-01,0.3295386904761905,0.1170014880952381
2020-07-02,0.4044651309008452,0.13282270923520922
2020-07-03,0.3486471861471862,0.07074314574314573
2020-07-04,0.42117346938775513,0.2639229024943311
2020-07-05,0.38034038800705466,0.15955673133450912
2020-07-06,0.26626984126984127,0.16428571428571428
2020-07-07,0.4166666666666667,0.00833333333333334
2020-07-08,0.65,0.6
2020-07-09,0.3482638888888889,0.1078125
2020-07-10,0.43508465608465613,0.17587301587301588
2020-07-11,0.075,0.05
2020-07-12,0.5166666666666666,0.3833333333333333
2020-07-13,0.3600765306122449,0.16134353741496602
2020-07-14,0.4085930735930736,0.14525974025974026
2020-07-15,0.29366319444444444,0.09453914141414141
2020-07-17,0.0,0.0
2020-07-18,0.39999999999999997,0.08958333333333333
2020-07-19,0.3923354978354978,0.11832287157287157
2020-07-20,0.3333333333333333,0.0630952380952381
2020-07-21,0.24236263736263736,0.13172161172161173
2020-07-22,0.18958333333333335,0.13624999999999998
2020-07-23,0.38866666666666666,0.17383333333333334
2020-07-24,0.3071626984126984,0.2781746031746032
2020-07-25,0.1285714285714286,0.09464285714285714
2020-07-26,0.4178395061728395,0.1880246913580247
2020-07-27,0.41346153846153844,0.25673076923076926
2020-07-28,0.1423611111111111,0.043518518518518526
2020-07-29,0.33024691358024694,0.09166666666666666
2020-07-30,0.28867283950617284,0.18691666666666668
2020-07-31,0.3375,0.25
2020-08-01,0.4458333333333333,0.04583333333333333
2020-08-02,0.35315656565656567,0.12933238636363636
2020-08-03,0.40347222222222223,0.18125
2020-08-04,0.6990740740740741,0.14537037037037037
2020-08-05,0.1975,0.13166666666666668
2020-08-06,0.0,0.0
2020-08-07,0.5148412698412699,0.20456349206349206
2020-08-08,0.2573975468975469,0.08374242424242424
2020-08-09,0.0,0.0
2020-08-11,0.39952651515151516,0.05037878787878788
2020-08-12,0.0,0.0
2020-08-13,0.4605442176870748,0.06156462585034016
2020-08-14,0.43019868827160496,0.21160438712522045
2020-08-15,0.34498556998556995,0.07546897546897548
2020-08-16,0.26063492063492066,0.1752529761904762
2020-08-17,0.3295546737213404,0.05504850088183422
2020-08-18,0.2896590909090909,0.03727272727272727
2020-08-19,0.32659108087679517,0.06538548752834468
2020-08-20,0.1745959595959596,0.041489898989898986
2020-08-21,0.3898148148148148,-0.0027777777777777727
2020-08-24,0.5275694444444444,0.15874999999999997
2020-08-25,0.16772222222222222,-0.001888888888888889
2020-08-26,0.3436658249158249,0.08626893939393938
2020-08-27,0.43116666666666664,0.08737500000000001
2020-08-28,0.499023199023199,0.059461996336996344
2020-08-29,0.23333333333333334,0.21388888888888888
2020-08-30,0.3224172621910717,0.06979208181589135
2020-08-31,0.21000000000000002,0.08499999999999999
2020-09-01,0.17314814814814813,0.02777777777777778
2020-09-02,0.15,0.1
2020-09-03,0.17638888888888887,0.16527777777777777
2020-09-04,0.395,0.23500000000000001
2020-09-05,0.40925925925925927,0.06450617283950617
2020-09-07,0.335,0.017499999999999995
2020-09-08,0.0,0.0
2020-09-09,0.2578472222222222,-0.014537037037037043
2020-09-10,0.40455627705627706,0.25966450216450215
2020-09-11,0.5444444444444444,0.2791666666666667
2020-09-12,0.36615664428164424,0.20672123015873017
2020-09-13,0.2851785714285714,0.22553571428571428
2020-09-14,0.5548611111111111,0.37152777777777773
2020-09-15,0.4001240981240981,0.25868722943722944
2020-09-16,0.22111111111111112,0.11833333333333333
2020-09-17,0.39,-0.06666666666666665
2020-09-18,0.6270833333333333,0.4611111111111111
2020-09-19,0.30444444444444446,0.05916666666666667
2020-09-20,0.4777399737015121,0.16278846153846155
2020-09-21,0.5066666666666667,0.27652777777777776
2020-09-22,0.18218181818181817,0.06445454545454546
2020-09-23,0.3637445887445887,0.09762506012506013
2020-09-24,0.4354166666666667,0.06875
2020-09-25,0.22307692307692306,0.049839743589743586
2020-09-26,0.30981009070294785,0.11349631519274375
2020-09-28,0.6287343128252219,0.17727272727272728
2020-09-29,0.44999999999999996,0.25
2020-09-30,0.15416666666666667,0.03541666666666667
2020-10-01,0.4489646464646465,0.2617480359147026
2020-10-02,0.39187114197530865,0.17952160493827163
2020-10-03,0.30416666666666664,0.1075
2020-10-04,0.33270202020202017,0.12133838383838384
2020-10-05,0.36624999999999996,0.16775252525252526
2020-10-06,0.4180687830687831,0.17214285714285713
2020-10-07,0.37646688078946144,0.12305656022591506
2020-10-08,0.3567875576804148,0.1660482374768089
2020-10-09,0.4103125,0.20809027777777778
2020-10-10,0.4875,0.346412037037037
2020-10-11,0.4637205387205387,0.0830050505050505
2020-10-12,0.4272748971997093,0.1121328212305656
2020-10-13,0.2683513708513709,0.0228968253968254
2020-10-14,0.34073631047315256,0.12618288144603934
2020-10-15,0.0,0.0
2020-10-16,0.43703703703703706,0.22314814814814815
2020-10-17,0.3759722222222222,0.12458333333333335
2020-10-18,0.0,0.0
2020-10-19,0.1875,-0.0625
2020-10-20,0.575,0.14999999999999997
2020-10-21,0.4989285714285714,0.018042328042328044
2020-10-22,0.3667253705890069,0.1551359372950282
2020-10-23,0.43888888888888883,0.3053571428571428
2020-10-24,0.3927083333333333,0.10243055555555555
2020-10-25,0.45426136363636366,0.21534090909090908
2020-10-26,0.0,0.0
2020-10-27,0.22916666666666666,0.2300595238095238
2020-10-28,0.41047979797979794,0.2904356060606061
2020-10-29,0.1693181818181818,0.0031249999999999976
2020-10-30,0.5258333333333334,0.4325
2020-10-31,0.4219184027777778,0.17687717013888887
2020-11-01,0.45113168724279834,0.15185185185185185
2020-11-02,0.40979166666666667,0.13487689393939392
2020-11-03,0.32615532879818593,0.056765589569161
2020-11-04,0.75,0.8
2020-11-05,0.25,-0.125
2020-11-06,0.3002386964886965,0.13760401635401634
2020-11-07,0.0,0.0
2020-11-08,0.35228095238095236,0.10373571428571429
2020-11-09,0.2501851851851852,0.13
2020-11-10,0.5875,0.25
2020-11-11,0.0,0.0
2020-11-12,0.3055555555555556,0.5083333333333333
2020-11-13,0.35616692335442335,0.0984586247086247
2020-11-14,0.29389321789321793,0.08417352092352094
2020-11-15,0.34359657436580515,0.06250298312798314
2020-11-16,0.18153061224489794,0.07351190476190476
2020-11-17,0.29320665445665445,0.15316285103785104
2020-11-18,0.32501378446115287,0.06804803675856308
2020-11-19,0.5122222222222221,0.22416666666666668
2020-11-20,0.29116666666666663,0.13323148148148148
2020-11-21,0.24807800224466892,0.11187710437710437
2020-11-22,0.6,0.5
2020-11-23,0.6,0.15833333333333333
2020-11-24,0.2831651334776335,0.09330965909090909
2020-11-25,0.3438065722156631,0.12823937426210152
2020-11-26,0.3321428571428572,0.29642857142857143
2020-11-28,0.4583333333333333,0.054166666666666675
2020-11-29,0.5092592592592592,0.24444444444444444
2020-11-30,0.18333333333333335,0.27499999999999997
2020-12-01,0.0,0.0
2020-12-02,0.507,-0.13199999999999998
2020-12-03,0.16666666666666666,0.09166666666666665
2020-12-05,0.0,0.0
2020-12-06,0.0,0.0
2020-12-07,0.20714285714285713,0.13214285714285715
2020-12-08,0.18333333333333335,0.02013888888888889
2020-12-09,0.409,0.35625
2020-12-10,0.21473214285714284,0.26219308035714284
2020-12-11,0.0,0.0
2020-12-12,0.2833333333333333,0.07083333333333335
2020-12-13,0.0,0.0
2020-12-14,0.05722222222222223,0.011874999999999998
2020-12-15,0.38514610389610393,0.17692775974025976
2020-12-16,0.5868037518037518,0.16414231601731602
2020-12-17,0.2823611111111111,0.16347222222222224
2020-12-20,0.4258963585434174,0.2373809523809524
2020-12-21,0.4227777777777778,0.0005555555555555536
2020-12-22,0.30833333333333335,-0.030555555555555555
2020-12-23,0.75,0.09999999999999998
2020-12-24,0.12361111111111112,-0.029340277777777785
2020-12-25,0.40378787878787875,0.21931818181818183
2020-12-26,0.3204861111111111,0.12048611111111111
2020-12-27,0.5597740057561487,0.3193498168498169
2020-12-28,0.5708333333333333,0.13333333333333333
2020-12-29,0.27805555555555556,0.09902777777777777
2020-12-30,0.28552248677248676,0.10201884920634921
2020-12-31,0.375,0.35000000000000003
2021-01-01,0.45,0.16666666666666666
2021-01-02,0.4966666666666667,0.15281250000000002
2021-01-03,0.0,0.0
2021-01-04,0.10892857142857143,0.03154761904761905
2021-01-05,0.65,0.35
2021-01-07,0.3513157894736842,0.049342105263157895
2021-01-08,0.2730555555555556,0.050416666666666665
2021-01-09,0.24032848324514994,0.14667548500881833
2021-01-10,0.25,0.2
2021-01-11,0.4345833333333333,0.3591666666666667
2021-01-12,0.2111111111111111,0.019444444444444445
2021-01-13,0.38184223184223187,0.19938071188071188
2021-01-14,0.32007575757575757,0.06148989898989898
2021-01-15,0.6243667443667443,0.3409382284382284
2021-01-16,0.36,0.38
2021-01-17,0.6000000000000001,0.7
2021-01-18,0.4400304232804233,0.2012910052910053
2021-01-20,0.9,0.25
2021-01-21,0.29583333333333334,0.29083333333333333
2021-01-22,0.5022222222222222,0.23083333333333333
2021-01-23,0.29537037037037034,0.14236111111111113
2021-01-24,0.0,0.0
2021-01-25,0.35454545454545455,-0.051010101010101
2021-01-26,0.08935185185185185,0.08194444444444444
2021-01-28,0.2553543599257885,0.09101741908884767
2021-01-29,0.4521604938271605,0.16133207070707073
2021-01-30,0.3958730158730159,0.21603174603174605
2021-01-31,0.41230158730158734,0.2619047619047619
2021-02-01,0.3055555555555556,0.12256944444444445
2021-02-02,0.0,0.0
2021-02-04,0.3214917695473251,0.06539094650205761
2021-02-05,0.3229166666666667,0.10625
2021-02-06,0.24852941176470586,0.16879084967320263
2021-02-07,0.3477272727272727,0.12727272727272726
2021-02-08,0.27375,0.016875
2021-02-09,0.18771464646464647,-0.018560606060606062
2021-02-10,0.21884615384615386,0.06384615384615386
2021-02-11,0.46341991341991345,0.3043628246753247
2021-02-12,0.25,-0.08333333333333333
2021-02-13,0.15000000000000002,0.175
2021-02-14,0.3361111111111111,0.33958333333333335
2021-02-15,0.2,0.04
2021-02-16,0.2547619047619048,-0.10714285714285714
2021-02-17,0.26785714285714285,0.14285714285714285
2021-02-18,0.253125,-0.078125
2021-02-19,0.17821869488536157,0.05690035273368607
2021-02-20,0.1821785714285714,0.08609523809523809
2021-02-21,0.08571428571428573,0.125
2021-02-22,0.2611111111111111,0.10555555555555556
2021-02-23,0.10972222222222222,0.05694444444444444
2021-02-24,0.3966411564625851,0.17529761904761906
2021-02-25,0.38087418300653597,0.08540032679738563
2021-02-26,0.0,0.0
2021-03-01,0.41237774571107905,0.2616762866762867
2021-03-02,0.191,0.0235
2021-03-03,0.3657326007326007,0.19637362637362638
2021-03-04,0.17512626262626263,0.10396464646464647
2021-03-05,0.08,0.0
2021-03-06,0.2671062271062271,0.05847374847374846
2021-03-08,0.4180272108843538,0.13698979591836735
2021-03-09,0.32375,0.12062500000000001
2021-03-10,0.33083333333333337,-0.0027777777777777783
2021-03-11,0.37755952380952384,0.14511904761904765
2021-03-12,0.4284920634920635,-0.0876530612244898
2021-03-13,0.32301948051948054,0.09987012987012987
2021-03-14,0.31474358974358974,0.27307692307692305
2021-03-15,0.016666666666666666,0.0
2021-03-16,0.31785714285714284,0.14285714285714285
2021-03-17,0.2333333333333333,0.16666666666666666
2021-03-18,0.28928571428571426,0.19682539682539682
2021-03-19,0.07909090909090909,0.02431818181818182
2021-03-20,0.09657738095238096,0.04241071428571428
2021-03-21,0.4855555555555555,0.16038194444444445
2021-03-22,0.1,0.0
2021-03-23,0.4214443542568542,0.16275027056277055
2021-03-24,0.24062499999999998,0.06041666666666667
2021-03-25,0.22424242424242424,0.1318181818181818
2021-03-26,0.2435185185185185,0.1099537037037037
2021-03-27,0.4931688311688312,0.2768506493506494
2021-03-28,0.4,0.12
2021-03-29,0.6333333333333333,0.06666666666666665
2021-03-30,0.5000830999066294,0.18079341736694676
2021-03-31,0.5928571428571429,0.31785714285714284
2021-04-01,0.15,0.041666666666666664
2021-04-02,0.18181818181818182,0.18536931818181818
2021-04-03,0.30305735930735933,0.039339826839826834
2021-04-04,0.31473214285714285,0.09575892857142856
2021-04-05,0.48028950216450217,0.3117095057720058
2021-04-06,0.37938271604938273,0.16135802469135804
2021-04-07,0.3711363636363636,0.0937121212121212
2021-04-08,0.27,0.145
2021-04-09,0.32083333333333336,0.11037301587301589
2021-04-10,0.306274154589372,0.17009230503795722
2021-04-11,0.34,0.31500000000000006
2021-04-13,0.31666666666666665,-0.21666666666666667
2021-04-14,0.2924230399230399,0.1264569805194805
2021-04-15,0.250523088023088,0.12198773448773449
2021-04-16,0.04407738095238095,0.0036904761904761906
2021-04-17,0.4053174603174603,0.1644246031746032
2021-04-18,0.0,0.0
2021-04-19,0.35916666666666663,0.15083333333333332
2021-04-20,0.40653409090909093,0.3553977272727273
2021-04-21,0.12916666666666665,0.10208333333333333
2021-04-22,0.4643725198412698,0.16341840277777778
2021-04-23,0.31666666666666665,0.10833333333333334
2021-04-24,0.28125,0.2125
2021-04-25,0.35,0.28939393939393937
2021-04-26,0.4308080808080808,0.2168771043771044
2021-04-27,0.3008549783549783,0.1005832130832131
2021-04-28,0.35833333333333334,0.1383333333333333
2021-04-29,0.36515151515151517,0.12208243145743146
